N	NONE	freq_sync	delay_pulse	width_pulse	delay_det	width_det	mascara	ADC0	ADC1
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
4	56533	3333333	0	3	0	400000	0	990	0
0	56533	3333333	0	3	0	400000	0	990	0
1	56533	3333333	0	3	0	400000	0	990	0
2	56533	3333333	0	3	0	400000	0	990	0
3	56533	3333333	0	3	0	400000	0	990	0
