N	MZI_f_MHz	SYNC_f_MHz	MZI_D_ns	MZI_W_ns	DET_D_ns	DET_W_ns	State	D0	D1
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	28	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	34	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	34	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	22	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	20	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8970000	3000000	2	2	400000
